acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
0.009,0.986,-0.072,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.072,2.485,-4.445,-0.857,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.432,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.432,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.432,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.432,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.07,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.07,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.07,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.07,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.009,0.985,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.91,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.91,idle_sideA
0.01,0.986,-0.071,2.432,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.432,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.985,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.985,-0.071,2.467,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.857,idle_sideA
0.01,0.986,-0.07,2.485,-4.462,-0.857,idle_sideA
0.01,0.986,-0.07,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.432,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.432,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.07,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.07,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.497,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.497,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.072,2.467,-4.445,-0.875,idle_sideA
0.009,0.985,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.985,-0.071,2.485,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.497,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.497,-0.892,idle_sideA
0.01,0.986,-0.071,2.432,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.072,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.072,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.072,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.072,2.45,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.072,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.072,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.07,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.07,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.07,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.07,2.485,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.84,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.84,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.432,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.84,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.84,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.84,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.84,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.497,-0.875,idle_sideA
0.01,0.985,-0.071,2.467,-4.497,-0.875,idle_sideA
0.01,0.985,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.84,idle_sideA
0.009,0.985,-0.071,2.485,-4.462,-0.84,idle_sideA
0.009,0.985,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.432,-4.497,-0.875,idle_sideA
0.01,0.986,-0.071,2.432,-4.497,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.875,idle_sideA
0.01,0.985,-0.071,2.485,-4.445,-0.875,idle_sideA
0.01,0.985,-0.071,2.485,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.07,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.07,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.497,-0.91,idle_sideA
0.009,0.986,-0.071,2.485,-4.497,-0.91,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.502,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.502,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.07,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.497,-0.91,idle_sideA
0.01,0.986,-0.071,2.485,-4.497,-0.91,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.01,0.986,-0.07,2.45,-4.445,-0.875,idle_sideA
0.01,0.986,-0.07,2.485,-4.462,-0.892,idle_sideA
0.01,0.985,-0.071,2.485,-4.462,-0.892,idle_sideA
0.01,0.985,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.985,-0.072,2.467,-4.497,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.91,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.91,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.072,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.072,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.07,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.07,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.48,-0.875,idle_sideA
0.01,0.985,-0.07,2.45,-4.48,-0.875,idle_sideA
0.01,0.985,-0.07,2.432,-4.48,-0.91,idle_sideA
0.01,0.986,-0.071,2.432,-4.48,-0.91,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.91,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.91,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.01,0.985,-0.071,2.432,-4.462,-0.875,idle_sideA
0.01,0.985,-0.071,2.485,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.432,-4.48,-0.84,idle_sideA
0.01,0.986,-0.071,2.432,-4.48,-0.84,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.432,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.502,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.502,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.497,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.502,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.502,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.48,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.48,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.432,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.432,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.892,idle_sideA
0.01,0.986,-0.07,2.45,-4.445,-0.892,idle_sideA
0.01,0.986,-0.07,2.467,-4.462,-0.857,idle_sideA
0.009,0.986,-0.072,2.467,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.857,idle_sideA
0.01,0.985,-0.071,2.485,-4.48,-0.857,idle_sideA
0.01,0.985,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.072,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.072,2.485,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.497,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.987,-0.071,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.072,2.467,-4.48,-0.875,idle_sideA
0.009,0.986,-0.072,2.485,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.857,idle_sideA
0.009,0.986,-0.071,2.502,-4.445,-0.857,idle_sideA
0.009,0.986,-0.071,2.502,-4.445,-0.857,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.502,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.502,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.857,idle_sideA
0.009,0.986,-0.071,2.45,-4.427,-0.892,idle_sideA
0.009,0.986,-0.072,2.45,-4.427,-0.892,idle_sideA
0.009,0.986,-0.072,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.072,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.072,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.91,idle_sideA
0.009,0.986,-0.071,2.485,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.485,-4.48,-0.857,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.985,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.985,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.485,-4.445,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.857,idle_sideA
0.01,0.986,-0.071,2.45,-4.427,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.427,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.985,-0.071,2.45,-4.462,-0.875,idle_sideA
0.01,0.985,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.985,-0.071,2.467,-4.462,-0.857,idle_sideA
0.009,0.985,-0.071,2.485,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.45,-4.462,-0.892,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.009,0.986,-0.071,2.467,-4.497,-0.857,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.84,idle_sideA
0.009,0.986,-0.071,2.485,-4.462,-0.84,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.84,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.84,idle_sideA
0.01,0.986,-0.071,2.485,-4.497,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.497,-0.875,idle_sideA
0.01,0.986,-0.071,2.45,-4.497,-0.875,idle_sideA
0.01,0.986,-0.07,2.45,-4.497,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.985,-0.071,2.467,-4.48,-0.892,idle_sideA
0.01,0.985,-0.071,2.467,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.48,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.485,-4.462,-0.875,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.467,-4.445,-0.892,idle_sideA
0.01,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.45,-4.445,-0.875,idle_sideA
0.009,0.986,-0.071,2.467,-4.48,-0.892,idle_sideA
